mutation_count,mouse_move_count,mouse_interaction_count,mouse_up_count,mouse_down_count,click_count,context_menu_count,dbl_click_count,focus_count,blur_count,touch_start_count,touch_move_departed_count,touch_end_count,touch_cancel_count,scroll_count,viewport_resize_count,input_count,touch_count,mutation_per_second,mouse_move_per_second,mouse_interaction_per_second,mouse_up_per_second,mouse_down_per_second,click_per_second,context_menu_per_second,dbl_click_per_second,focus_per_second,blur_per_second,touch_start_per_second,touch_move_departed_per_second,touch_end_per_second,touch_cancel_per_second,scroll_per_second,viewport_resize_per_second,input_per_second,touch_per_second,active_s,inactivity_s,step_id,DatesReha,Amounts,Dates,Table,Your Task,Prediction,Confidence,confidence_without_cal,recording_id,step_id,workunit_id
2020,11,34,3,3,4,0,0,12,12,0,0,0,0,11,0,77,0,56.19853104829735,0.3060316047184509,0.9459158691297572,0.0834631649232138,0.0834631649232138,0.1112842198976185,0.0,0.0,0.3338526596928555,0.3338526596928555,0.0,0.0,0.0,0.0,0.3060316047184509,0.0,2.142221233029156,0.0,35.944,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999865,304QEQWKZPWE91EQ0VN3O1AQB0VO01#88cd24ac-f325-48fe-b0b8-cce97d18211a#1A335JFBVTTS2R0,1000,Your Task
464,9,27,4,4,5,0,0,7,7,0,0,0,0,6,0,32,0,32.531725443455095,0.6310032952394307,1.893009885718292,0.2804459089953025,0.2804459089953025,0.3505573862441282,0.0,0.0,0.4907803407417794,0.4907803407417794,0.0,0.0,0.0,0.0,0.4206688634929538,0.0,2.24356727196242,0.0,14.263,0.0,1001,0,0,0,0,1,Reliable,0.0,0.9999889,3I6NF2WGIG8PCVJT9IG70NXF1MG5GH#3c377cc0-1a62-4000-90e1-fe4df526898c#1A18TLEZ54EP5JO,1001,Your Task
2861,14,35,3,3,5,0,0,12,12,0,0,0,0,5,0,88,0,76.42784634289684,0.3739915584762515,0.9349788961906288,0.080141048244911,0.080141048244911,0.1335684137415184,0.0,0.0,0.3205641929796441,0.3205641929796441,0.0,0.0,0.0,0.0,0.1335684137415184,0.0,2.350804081850724,0.0,37.434,10.786,1000,0,0,0,0,1,Reliable,0.0,0.9999871,3J94SKDEKI1M0B927SFZU2UIOU05D7#ca625b13-5dfa-4cc1-b677-2e2763f3fdb4#1A1R1A7KXWQ5W8N,1000,Your Task
5467,18,34,3,3,4,0,0,12,12,0,0,0,0,8,0,115,0,57.41320283127849,0.1890319463989414,0.3570603431980005,0.0315053243998235,0.0315053243998235,0.0420070991997647,0.0,0.0,0.1260212975992942,0.1260212975992942,0.0,0.0,0.0,0.0,0.0840141983995295,0.0,1.2077041019932369,0.0,95.222,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999857,3Z8UJEJOCZP7J69HHTM4T9D8JDU39Y#633697ce-8fc7-4107-a165-7ba4f852621f#1A2OOF4OKLIZ1OK,1000,Your Task
1215,5,22,0,0,2,0,0,10,10,0,0,0,0,5,0,43,0,52.44981653356357,0.2158428663932657,0.9497086121303692,0.0,0.0,0.0863371465573062,0.0,0.0,0.4316857327865314,0.4316857327865314,0.0,0.0,0.0,0.0,0.2158428663932657,0.0,1.856248650982085,0.0,23.165,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999881,3QD8LUVX4XA0YHEJYSGBO9XA4CBX50#f71fd1c4-c3ff-4f33-8243-2484e6c59621#1A11SFDGIWJCHKY,1000,Your Task
2025,8,34,2,2,4,0,0,13,13,0,0,0,0,9,0,118,0,61.6626065773447,0.2436053593179049,1.0353227771010962,0.0609013398294762,0.0609013398294762,0.1218026796589524,0.0,0.0,0.3958587088915956,0.3958587088915956,0.0,0.0,0.0,0.0,0.2740560292326431,0.0,3.5931790499390983,0.0,32.84,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999846,3VZYA8PITOAS1R88VGR4FVAZU5R059#aeba9b22-9929-4cf0-a6c7-35f87c76c22e#1A16I2TBI8ZZ689,1000,Your Task
3114,8,34,3,3,4,0,0,12,12,0,0,0,0,5,0,109,0,80.18539976825029,0.2059997425003218,0.8754989056263679,0.0772499034376207,0.0772499034376207,0.1029998712501609,0.0,0.0,0.3089996137504828,0.3089996137504828,0.0,0.0,0.0,0.0,0.1287498390627011,0.0,2.8067464915668854,0.0,38.835,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999852,3TX9T2ZCB9DJGVTIVBR5BUQYW9EWZE#a22271ed-3377-4139-aae9-20bfb8dbe076#1A3K0QF3MJ751B8,1000,Your Task
5160,14,40,3,3,6,0,0,14,14,0,0,0,0,5,0,119,0,77.69095261755274,0.2107894063266934,0.6022554466476956,0.0451691584985771,0.0451691584985771,0.0903383169971543,0.0,0.0,0.2107894063266934,0.2107894063266934,0.0,0.0,0.0,0.0,0.0752819308309619,0.0,1.7917099537768943,0.0,66.417,21.79,1000,0,0,0,0,1,Reliable,0.0,0.99998605,3WRAAIUSBJBX4NQ0TO7SWKDWWQDAXK#8a30d6a5-a01f-4e73-9b1d-88c787ce348a#1A28QUR0QYD2WI7,1000,Your Task
437,0,11,0,0,2,0,0,5,4,0,0,0,0,2,0,37,0,48.33536113261809,0.0,1.2166795708439335,0.0,0.0,0.2212144674261697,0.0,0.0,0.5530361685654244,0.4424289348523395,0.0,0.0,0.0,0.0,0.2212144674261697,0.0,4.09246764738414,0.0,9.040999999999997,94.736,1001,0,0,0,0,1,Reliable,0.0,0.9999937,3X55NP42EOSSBTPOYII1FZDNOHCP3F#d08ed689-e791-435f-b2fa-14676bf768ce#1A3Q2E37P273AMH,1001,Your Task
2424,30,45,5,5,7,0,0,14,14,0,0,0,0,15,0,46,0,42.50767207365191,0.526085050416484,0.789127575624726,0.0876808417360806,0.0876808417360806,0.1227531784305129,0.0,0.0,0.2455063568610258,0.2455063568610258,0.0,0.0,0.0,0.0,0.263042525208242,0.0,0.8066637439719422,0.0,57.025,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999876,3ZZAYRN1I63FPABHYXBD8CCV8BTOTE#525133ad-5110-41cc-807b-b72d0367ee50#1A2VKQVZXQNQKH9,1000,Your Task
416,0,9,0,0,2,0,0,4,3,0,0,0,0,0,0,36,0,40.0423524882087,0.0,0.866300895177592,0.0,0.0,0.1925113100394649,0.0,0.0,0.3850226200789298,0.2887669650591973,0.0,0.0,0.0,0.0,0.0,0.0,3.465203580710368,0.0,10.388999999999996,60.259,1001,0,0,0,0,1,Reliable,0.0,0.9999925,3DGDV62G7OL3QBT5UI4WWP8VI3CP24#8c616358-7457-49c2-a0d3-ac431377220a#1A28OYCLRGGCZ9V,1001,Your Task
1220,9,34,3,3,4,0,0,12,12,0,0,0,0,5,0,36,0,41.428959521869054,0.3056234718826406,1.154577560445531,0.1018744906275468,0.1018744906275468,0.1358326541700625,0.0,0.0,0.4074979625101874,0.4074979625101874,0.0,0.0,0.0,0.0,0.1697908177125781,0.0,1.2224938875305624,0.0,29.448,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998844,3RQVKZ7ZRKVEK5P5YWAFW3HAI9627A#0bb63a7e-fef1-4c52-8444-7c4d161c0461#1A2THBT4PXJ52SI,1000,Your Task
2872,9,67,4,4,6,0,0,27,26,0,0,0,0,12,0,33,0,134.23069732660306,0.4206393718452046,3.1314264348476346,0.186950831931202,0.186950831931202,0.2804262478968031,0.0,0.0,1.2619181155356138,1.2151804075528134,0.0,0.0,0.0,0.0,0.5608524957936062,0.0,1.542344363432417,0.0,21.396000000000004,30.423,1000,0,0,0,0,1,Reliable,0.0,0.9999895,337F8MIIMZPA5848HB8UA34LU9W044#1b5e84fc-74b9-4832-ab11-d10497ea4a17#1A2QR2HEZRBAMB8,1000,Your Task
4064,4,39,2,2,5,0,0,15,15,0,0,0,0,5,0,80,0,125.87499225670568,0.1238927089140804,1.207953911912284,0.0619463544570402,0.0619463544570402,0.1548658861426005,0.0,0.0,0.4645976584278015,0.4645976584278015,0.0,0.0,0.0,0.0,0.1548658861426005,0.0,2.477854178281608,0.0,32.286,26.345,1000,0,0,0,0,1,Reliable,0.0,0.9999881,37SDSEDIN9EBVYCSPX275K301NY81M#f21c451c-7772-473d-9b16-d46dc85a2eea#1A3NVL4RD4B6L1U,1000,Your Task
1375,1,22,0,0,2,0,0,10,10,0,0,0,0,5,0,81,0,56.90283065717596,0.0413838768415825,0.9104452905148154,0.0,0.0,0.082767753683165,0.0,0.0,0.4138387684158252,0.4138387684158252,0.0,0.0,0.0,0.0,0.2069193842079126,0.0,3.352094024168184,0.0,24.164,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999865,3QREJ3J43398G6IXRWHTF4L5UTXLKO#1a447994-2d43-434a-a829-f6384d264c15#1ASPXGXL42CT6F,1000,Your Task
661,7,25,3,3,5,0,0,7,7,0,0,0,0,5,0,16,0,61.51126000372231,0.6514051740182393,2.3264470500651404,0.2791736460078168,0.2791736460078168,0.4652894100130281,0.0,0.0,0.6514051740182393,0.6514051740182393,0.0,0.0,0.0,0.0,0.4652894100130281,0.0,1.48892611204169,0.0,10.746,10.074,1000,0,0,0,0,1,Reliable,0.0,0.99999,3TL87MO8CM1X0KQJQLQWZRT0MXFLFL#2b119b47-5533-4c44-8162-4eeff1de4f3e#1A2FLIJ9UW1V2BD,1000,Your Task
1269,2,22,0,0,2,0,0,10,10,0,0,0,0,5,0,79,0,56.857386083605896,0.08960974954075,0.9857072449482503,0.0,0.0,0.08960974954075,0.0,0.0,0.4480487477037502,0.4480487477037502,0.0,0.0,0.0,0.0,0.2240243738518751,0.0,3.5395851068596267,0.0,22.319,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998665,3DGDV62G7OL3QBT5UI4WWP8VI3C2PH#8a21f292-ebfc-4c1a-9d1a-446bba1d5f5b#1A1IVKOO5G7N5TN,1000,Your Task
2595,9,56,3,3,4,0,0,23,23,0,0,0,0,13,0,35,0,96.532996056841,0.3347965181162116,2.083178334945317,0.1115988393720705,0.1115988393720705,0.148798452496094,0.0,0.0,0.8555911018525407,0.8555911018525407,0.0,0.0,0.0,0.0,0.4835949706123056,0.0,1.3019864593408228,0.0,26.882,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998736,3JMNNNO3B1GTAKQ664IROJGRB0F2WC#6e1b71cf-9b0f-45de-8ff8-b8b846ed9e0d#1AYBFTTB8O99G4,1000,Your Task
2019,10,42,4,4,6,0,0,14,14,0,0,0,0,5,0,69,0,59.50486295313882,0.2947244326554671,1.237842617152962,0.1178897730621868,0.1178897730621868,0.1768346595932803,0.0,0.0,0.412614205717654,0.412614205717654,0.0,0.0,0.0,0.0,0.1473622163277335,0.0,2.033598585322723,0.0,33.93,0.0,1000,0,0,0,0,1,Reliable,0.0,0.999987,3CKVGCS3PGHT7T6J7C4C86KR8PYS02#af59a128-17ea-4487-87a1-b607607335e8#1A2T03R6HN6JV5M,1000,Your Task
7673,13,52,5,5,8,0,0,17,17,0,0,0,0,9,0,117,0,76.2625108087424,0.129207955234413,0.5168318209376522,0.0496953673978511,0.0496953673978511,0.0795125878365618,0.0,0.0,0.1689642491526939,0.1689642491526939,0.0,0.0,0.0,0.0,0.0894516613161321,0.0,1.1628715971097174,0.0,100.613,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999857,3GS542CVJVZAXLWLVCAX86BSX9L59Q#9e296df0-dfe3-483f-92a7-c069295094ea#1A1TU91GGHEXCY3,1000,Your Task
8420,2,22,0,0,2,0,0,10,10,0,0,0,0,5,0,76,0,343.0993032068781,0.0814962715455767,0.8964589870013443,0.0,0.0,0.0814962715455767,0.0,0.0,0.4074813577278837,0.4074813577278837,0.0,0.0,0.0,0.0,0.2037406788639418,0.0,3.0968583187319165,0.0,24.54100000000001,78.448,1000,0,0,0,0,1,Reliable,0.0,0.9999871,33IXYHIZB5UZTK4FL4OL2D9R4WA2EW#0d60e553-1833-4ebe-aa4c-845f7a4f6ac3#1A11KI91AK0BWHM,1000,Your Task
2304,3,24,0,0,2,0,0,11,11,0,0,0,0,9,0,91,0,60.443884778844634,0.0787029749724539,0.6296237997796317,0.0,0.0,0.0524686499816359,0.0,0.0,0.2885775748989978,0.2885775748989978,0.0,0.0,0.0,0.0,0.2361089249173618,0.0,2.3873235741644367,0.0,38.118,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999857,3VMHWJRYHVSS0E7844TKALONT6PXFJ#14f0029e-cf62-44e6-8a95-709b9737ab07#1AJTY51D931E2P,1000,Your Task
2086,16,27,2,2,3,0,0,10,10,0,0,0,0,6,0,86,0,49.2678318375059,0.3778932451582427,0.6376948512045346,0.0472366556447803,0.0472366556447803,0.0708549834671705,0.0,0.0,0.2361832782239017,0.2361832782239017,0.0,0.0,0.0,0.0,0.141709966934341,0.0,2.031176192725555,0.0,42.34,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999865,3UQVX1UPFST02UPLDXP6HO7NAV0028#e85395ba-2772-484f-ab47-af792e155980#1AN11DOPANTTJ,1000,Your Task
1712,7,32,2,2,4,0,0,12,12,0,0,0,0,8,0,92,0,59.720235811211495,0.2441832071720096,1.1162660899291867,0.0697666306205741,0.0697666306205741,0.1395332612411483,0.0,0.0,0.418599783723445,0.418599783723445,0.0,0.0,0.0,0.0,0.2790665224822967,0.0,3.2092650085464123,0.0,28.667,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998593,3TC2K6WK9GEIKJUO812LA3D5TTC823#5fac1e34-5d0e-4336-8cb8-399839731396#1A3GBENY46RC2KC,1000,Your Task
221,4,48,1,1,3,0,0,21,22,0,0,0,0,7,0,104,0,4.889488705502334,0.0884975331312639,1.0619703975751675,0.0221243832828159,0.0221243832828159,0.0663731498484479,0.0,0.0,0.4646120489391358,0.4867364322219518,0.0,0.0,0.0,0.0,0.1548706829797119,0.0,2.300935861412863,0.0,45.199,0.0,1468,0,0,1,0,0,Reliable,0.0,0.99999416,3Z33IC0JC0YRVFB013SAC45RAXM9V0#22f9676b-75b6-4220-a588-ce0d7f65a219#1AS5OG2PNDHRVQ,1468,Dates -  3/3
1911,2,22,0,0,2,0,0,10,10,0,0,0,0,5,0,96,0,43.08712121212122,0.045093795093795,0.496031746031746,0.0,0.0,0.045093795093795,0.0,0.0,0.2254689754689754,0.2254689754689754,0.0,0.0,0.0,0.0,0.1127344877344877,0.0,2.1645021645021645,0.0,44.352,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999858,3EFNPKWBMS0PNCL4HX3B0YCFG9003J#a23a380a-475c-4d10-9a96-b7f0c16681c0#1A2XCIBSVHSLIKA,1000,Your Task
4964,15,34,3,3,4,0,0,12,12,0,0,0,0,7,0,98,0,120.80504246672018,0.36504344016938,0.8274317977172615,0.073008688033876,0.073008688033876,0.0973449173785013,0.0,0.0,0.292034752135504,0.292034752135504,0.0,0.0,0.0,0.0,0.1703536054123773,0.0,2.3849504757732833,0.0,41.09100000000001,23.583,1000,0,0,0,0,1,Reliable,0.0,0.9999869,3BKZLF990ZBER8NRNGQG5YZA2ESQYC#e7465d5b-ea8e-4f35-a478-1143a257aa9d#1AJTY51D931E2P,1000,Your Task
2789,10,34,3,3,4,0,0,12,12,0,0,0,0,5,0,76,0,47.08603457590492,0.168827660723933,0.5740140464613722,0.0506482982171799,0.0506482982171799,0.0675310642895732,0.0,0.0,0.2025931928687196,0.2025931928687196,0.0,0.0,0.0,0.0,0.0844138303619665,0.0,1.283090221501891,0.0,59.232,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998677,3HFWPF5AK9VPOL5GQZMVA4IYB1IS3X#444c978f-b47e-475c-bd7e-f0d5630d6ff4#1A152IULC6YWZHD,1000,Your Task
2461,1,22,0,0,2,0,0,10,10,0,0,0,0,5,0,88,0,62.44607967520934,0.0253742704897234,0.5582339507739152,0.0,0.0,0.0507485409794468,0.0,0.0,0.2537427048972342,0.2537427048972342,0.0,0.0,0.0,0.0,0.1268713524486171,0.0,2.232935803095661,0.0,39.41,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998605,3TCFMTM8HE009JA39GT6VTQXFN612C#cf796bba-2a1f-41a8-acf6-9c8a329dd4f6#1A1IVKOO5G7N5TN,1000,Your Task
1407,0,22,0,0,2,0,0,10,10,0,0,0,0,5,0,86,0,58.870292887029294,0.0,0.9205020920502092,0.0,0.0,0.0836820083682008,0.0,0.0,0.4184100418410042,0.4184100418410042,0.0,0.0,0.0,0.0,0.2092050209205021,0.0,3.5983263598326363,0.0,23.9,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999863,324N5FAHSXNBCBUR50JZ2DJ7LRYVKG#81c8ad53-85cc-469c-bf16-3216813f81e5#1A1OHRPQV7ZQRW9,1000,Your Task
2414,18,40,3,3,6,0,0,14,14,0,0,0,0,11,0,72,0,56.733254994124565,0.4230317273795534,0.9400705052878968,0.0705052878965922,0.0705052878965922,0.1410105757931845,0.0,0.0,0.3290246768507638,0.3290246768507638,0.0,0.0,0.0,0.0,0.2585193889541716,0.0,1.692126909518214,0.0,42.55,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999864,33IXYHIZB5UZTK4FL4OL2D9R4WAE28#70c166e4-f29f-4ca3-831f-24f688ecfea3#1A2OPZ9V4LHZP39,1000,Your Task
3820,25,78,6,6,8,0,0,29,29,0,0,0,0,12,0,55,0,61.56523981433728,0.4029138731304796,1.2570912841670965,0.0966993295513151,0.0966993295513151,0.1289324394017534,0.0,0.0,0.4673800928313563,0.4673800928313563,0.0,0.0,0.0,0.0,0.1933986591026302,0.0,0.8864105208870552,0.0,62.048,17.361,1000,0,0,0,0,1,Reliable,0.0,0.99998784,3G3AJKPCXL47230TPJJ32VY56MAY42#d2436cf5-111d-4323-ba26-54a8b898c2ed#1AXOHA50K9HBCK,1000,Your Task
1948,11,37,2,2,4,0,0,15,14,0,0,0,0,10,0,83,0,55.999540044845624,0.3162191686310585,1.0636462944862874,0.057494394296556,0.057494394296556,0.1149887885931121,0.0,0.0,0.4312079572241706,0.4024607600758926,0.0,0.0,0.0,0.0,0.2874719714827804,0.0,2.3860173633070776,0.0,34.786,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999862,3WRBLBQ2GRKQHOXSCCAVJS1OKE50GR#ae3f9eb2-0012-4025-95b6-8c742b126652#1A2QR2HEZRBAMB8,1000,Your Task
1926,28,45,5,5,7,0,0,14,14,0,0,0,0,8,0,88,0,35.347232418147115,0.513874614594039,0.8258699163118485,0.0917633240346498,0.0917633240346498,0.1284686536485097,0.0,0.0,0.2569373072970195,0.2569373072970195,0.0,0.0,0.0,0.0,0.1468213184554397,0.0,1.615034503009837,0.0,54.488,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999864,3G57RS03HHHZX1BMA3VIYJ3ER3B52Y#4a92fb12-2035-4709-a51f-8109da1c9e35#1A2KPFS3KGBSLOM,1000,Your Task
3617,20,51,5,5,7,0,0,17,17,0,0,0,0,8,0,113,0,65.10196367825195,0.3599776813837542,0.9179430875285732,0.0899944203459385,0.0899944203459385,0.1259921884843139,0.0,0.0,0.3059810291761911,0.3059810291761911,0.0,0.0,0.0,0.0,0.1439910725535017,0.0,2.0338738998182113,0.0,55.559,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998474,3SMIWMMK61H2UWZ8POSXU2BJURYWUO#2632c2dc-d62c-47ed-9c76-7baead31b2d9#1A3SC8T3SLBLJHL,1000,Your Task
5049,14,36,3,3,4,0,0,13,13,0,0,0,0,8,0,73,0,78.40427349100112,0.2174014317437147,0.5590322530552665,0.0465860210879388,0.0465860210879388,0.0621146947839185,0.0,0.0,0.2018727580477351,0.2018727580477351,0.0,0.0,0.0,0.0,0.124229389567837,0.0,1.1335931798065126,0.0,64.397,0.0,1001,0,0,0,0,1,Reliable,0.0,0.9999862,3D42WVSDH87H0JXI90FMTZVWVCJYFQ#778f7a59-7317-480b-ac1e-1f1a81254fd9#1A6DFZKR0TAJOF,1001,Your Task
9457,44,57,7,7,9,0,0,17,17,0,0,0,0,12,2,102,0,85.28040543587062,0.3967788769354242,0.5140089996663451,0.0631239122397265,0.0631239122397265,0.0811593157367913,0.0,0.0,0.1533009297250502,0.1533009297250502,0.0,0.0,0.0,0.0,0.1082124209823884,0.0180354034970647,0.9198055783503016,0.0,110.893,17.037,1000,0,0,0,0,1,Reliable,0.0,0.99998665,3FULMHZ7OU978MBF6GVS80BYXCXM41#6a2e2dab-a2b6-4875-aee3-eace90757eb1#1A2NDR02PKM9OGP,1000,Your Task
5464,9,32,2,2,4,0,0,12,12,0,0,0,0,11,0,86,0,155.3773531251777,0.2559290223511346,0.9099698572484788,0.0568731160780299,0.0568731160780299,0.1137462321560598,0.0,0.0,0.3412386964681795,0.3412386964681795,0.0,0.0,0.0,0.0,0.3128021384291645,0.0,2.4455439913552866,0.0,35.166,47.081,1000,0,0,0,0,1,Reliable,0.0,0.9999877,3MGHRFQY2L1Q3FIS6IW1QS8SPAV0YP#4af3ff3f-6119-4af3-ba55-2e274b047064#1A3NXQG3IBWMWKR,1000,Your Task
1474,11,40,3,3,6,0,0,14,14,0,0,0,0,6,0,36,0,53.29380287800998,0.3977149468508207,1.4462361703666209,0.1084677127774965,0.1084677127774965,0.2169354255549931,0.0,0.0,0.5061826596283173,0.5061826596283173,0.0,0.0,0.0,0.0,0.2169354255549931,0.0,1.3016125533299587,0.0,27.658,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999882,36U4VBVNQOPXM0IMQUIR73322CJURJ#06e4df27-0d8d-46fe-9b8d-1f9516cf7a25#1A2KQBRD41GMAKL,1000,Your Task
2534,35,107,11,11,13,0,0,36,36,0,0,0,0,17,0,123,0,35.78438987191618,0.4942595286176268,1.5110219874881734,0.1553387089941112,0.1553387089941112,0.1835821106294042,0.0,0.0,0.5083812294352733,0.5083812294352733,0.0,0.0,0.0,0.0,0.2400689138999901,0.0,1.736969200570517,0.0,70.81299999999999,12.388,1000,0,0,0,0,1,Reliable,0.0,0.9999846,3IV1AEQ4DRPIQFSWFM8D9KZMV4Y8JQ#2c39629c-dffe-49f3-b3c1-12a12f9c170c#1AWSMH7IKFJC4L,1000,Your Task
2823,12,28,2,2,4,0,0,10,10,0,0,0,0,8,0,44,0,122.33489339573586,0.5200208008320334,1.213381868608078,0.0866701334720055,0.0866701334720055,0.1733402669440111,0.0,0.0,0.4333506673600278,0.4333506673600278,0.0,0.0,0.0,0.0,0.3466805338880223,0.0,1.9067429363841224,0.0,23.075999999999993,44.822,1000,0,0,0,0,1,Reliable,0.0,0.9999907,3FJ2RVH25ZIIYODYDT8ZAZ8GDZU29M#09eeb410-a8c2-44af-a7e7-cab5e430424c#1A2DBZMYK9TONFA,1000,Your Task
4509,17,41,3,3,5,0,0,15,15,0,0,0,0,13,0,79,0,113.73726162849356,0.4288164665523155,1.0342044193320552,0.0756734940974674,0.0756734940974674,0.1261224901624457,0.0,0.0,0.3783674704873372,0.3783674704873372,0.0,0.0,0.0,0.0,0.3279184744223589,0.0,1.992735344566643,0.0,39.644000000000005,18.987,1000,0,0,0,0,1,Reliable,0.0,0.99998724,36U4VBVNQOPXM0IMQUIR73322CJRUG#5a34f05c-fef3-4608-8d11-93d51773e449#1A2BSJCTR2II0BN,1000,Your Task
1771,3,31,1,1,3,0,0,13,13,0,0,0,0,5,0,77,0,71.74688057040999,0.1215362177929023,1.2558742505266571,0.0405120725976341,0.0405120725976341,0.1215362177929023,0.0,0.0,0.5266569437692433,0.5266569437692433,0.0,0.0,0.0,0.0,0.2025603629881704,0.0,3.1194295900178255,0.0,24.683999999999997,18.14,1000,0,0,0,0,1,Reliable,0.0,0.99998796,3XWUWJ18TL2P2SA3UODWCEQM9BNUUN#5d0b889d-49b8-4fd2-b7d1-d311fb6a9c6f#1A30CE8LX80YEO,1000,Your Task
2989,0,24,0,0,2,0,0,11,11,0,0,0,0,5,0,52,0,125.40381791483117,0.0,1.0069225928256769,0.0,0.0,0.0839102160688064,0.0,0.0,0.4615061883784352,0.4615061883784352,0.0,0.0,0.0,0.0,0.209775540172016,0.0,2.1816656177889664,0.0,23.834999999999994,34.642,1000,0,0,0,0,1,Reliable,0.0,0.99998975,3TC2K6WK9GEIKJUO812LA3D5TTC28X#cc635481-2df6-4712-9567-d55a857e96b5#1AIICBIYZKWO65,1000,Your Task
