mutation_count,mouse_move_count,mouse_interaction_count,mouse_up_count,mouse_down_count,click_count,context_menu_count,dbl_click_count,focus_count,blur_count,touch_start_count,touch_move_departed_count,touch_end_count,touch_cancel_count,scroll_count,viewport_resize_count,input_count,touch_count,mutation_per_second,mouse_move_per_second,mouse_interaction_per_second,mouse_up_per_second,mouse_down_per_second,click_per_second,context_menu_per_second,dbl_click_per_second,focus_per_second,blur_per_second,touch_start_per_second,touch_move_departed_per_second,touch_end_per_second,touch_cancel_per_second,scroll_per_second,viewport_resize_per_second,input_per_second,touch_per_second,active_s,inactivity_s,Confidence,recording_id,step_id,class
12,4,7,1,1,1,0,0,2,2,0,0,0,0,0,2,0,0,5.873715124816446,1.957905041605482,3.4263338228095934,0.4894762604013705,0.4894762604013705,0.4894762604013705,0.0,0.0,0.978952520802741,0.978952520802741,0.0,0.0,0.0,0.0,0.0,0.978952520802741,0.0,0.0,2.043,0.0,0.9980642,b4506c6b-39e5-4ab8-945d-41cba1ccf375#ffdee02e-83ab-446f-9ec4-6b1f0e3051d0#1dc2a1ef9b4506c6b-39e5-4ab8-945d-41cba1ccf375,1470,Reliable
3,0,8,1,1,1,0,1,2,2,0,0,0,0,0,0,0,0,19.73684210526316,0.0,52.631578947368425,6.578947368421053,6.578947368421053,6.578947368421053,0.0,6.578947368421053,13.157894736842106,13.157894736842106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152,0.0,0.9922908,3b56c210-814f-4172-8f72-6e68f7dd5834#8f627d0b-1cce-4978-8e52-cd61cc844ca3#15d84edfd,1470,Unreliable
7,2,20,2,2,2,0,0,3,3,4,0,4,0,0,0,0,2,3.200731595793324,0.9144947416552356,9.144947416552355,0.9144947416552356,0.9144947416552356,0.9144947416552356,0.0,0.0,1.3717421124828533,1.3717421124828533,1.8289894833104712,0.0,1.8289894833104712,0.0,0.0,0.0,0.0,0.9144947416552356,2.187,0.0,0.99099004,5226015d-0cd6-4dd3-ab11-bb957e4e195d#ee8fbeaa-349b-46b2-b203-9e80dfaadb22#113ca0559,1470,Reliable
7,2,20,2,2,2,0,0,3,3,4,0,4,0,0,0,0,2,3.1832651205093225,0.9095043201455209,9.095043201455209,0.9095043201455209,0.9095043201455209,0.9095043201455209,0.0,0.0,1.364256480218281,1.364256480218281,1.8190086402910413,0.0,1.8190086402910413,0.0,0.0,0.0,0.0,0.9095043201455209,2.199,0.0,0.990875,5226015d-0cd6-4dd3-ab11-bb957e4e195d#ee8fbeaa-349b-46b2-b203-9e80dfaadb22#113ca0559,1470,Reliable
6,2,20,2,2,2,0,0,3,3,4,0,4,0,0,0,0,2,2.6536930561698364,0.8845643520566121,8.84564352056612,0.8845643520566121,0.8845643520566121,0.8845643520566121,0.0,0.0,1.3268465280849182,1.3268465280849182,1.7691287041132242,0.0,1.7691287041132242,0.0,0.0,0.0,0.0,0.8845643520566121,2.261,0.0,0.99024993,5226015d-0cd6-4dd3-ab11-bb957e4e195d#ee8fbeaa-349b-46b2-b203-9e80dfaadb22#113ca0559,1470,Reliable
7,2,20,2,2,2,0,0,3,3,4,0,4,0,0,0,0,2,3.0501089324618738,0.8714596949891068,8.714596949891067,0.8714596949891068,0.8714596949891068,0.8714596949891068,0.0,0.0,1.30718954248366,1.30718954248366,1.7429193899782136,0.0,1.7429193899782136,0.0,0.0,0.0,0.0,0.8714596949891068,2.295,0.0,0.9898754,5226015d-0cd6-4dd3-ab11-bb957e4e195d#ee8fbeaa-349b-46b2-b203-9e80dfaadb22#113ca0559,1470,Reliable
7,2,20,2,2,2,0,0,3,3,4,0,4,0,0,0,0,2,3.040834057341442,0.8688097306689835,8.688097306689835,0.8688097306689835,0.8688097306689835,0.8688097306689835,0.0,0.0,1.3032145960034751,1.3032145960034751,1.737619461337967,0.0,1.737619461337967,0.0,0.0,0.0,0.0,0.8688097306689835,2.302,0.0,0.989783,5226015d-0cd6-4dd3-ab11-bb957e4e195d#ee8fbeaa-349b-46b2-b203-9e80dfaadb22#113ca0559,1470,Reliable
7,2,20,2,2,2,0,0,3,3,4,0,4,0,0,0,0,2,2.9774564015312635,0.8507018290089324,8.507018290089324,0.8507018290089324,0.8507018290089324,0.8507018290089324,0.0,0.0,1.2760527435133986,1.2760527435133986,1.7014036580178649,0.0,1.7014036580178649,0.0,0.0,0.0,0.0,0.8507018290089324,2.351,0.0,0.9891284,5226015d-0cd6-4dd3-ab11-bb957e4e195d#ee8fbeaa-349b-46b2-b203-9e80dfaadb22#113ca0559,1470,Reliable
3,0,7,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,20.27027027027027,0.0,47.2972972972973,6.756756756756757,6.756756756756757,6.756756756756757,0.0,0.0,13.513513513513514,13.513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148,0.0,0.9889972,3b56c210-814f-4172-8f72-6e68f7dd5834#8f627d0b-1cce-4978-8e52-cd61cc844ca3#15d84edfd,1470,Unreliable
5,0,16,3,3,2,0,0,4,4,0,0,0,0,0,0,0,0,11.415525114155251,0.0,36.529680365296805,6.849315068493151,6.849315068493151,4.566210045662101,0.0,0.0,9.1324200913242,9.1324200913242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,438,0.0,0.97835207,02ec8db9-62c4-45b0-abcd-5f784ef42d43#ed51a828-0133-468f-98bf-feb9592660e5#1298bc9cb,1470,Reliable
5,0,16,3,3,2,0,0,4,4,0,0,0,0,0,0,0,0,11.11111111111111,0.0,35.55555555555556,6.666666666666666,6.666666666666666,4.444444444444445,0.0,0.0,8.88888888888889,8.88888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.97662103,02ec8db9-62c4-45b0-abcd-5f784ef42d43#ed51a828-0133-468f-98bf-feb9592660e5#1298bc9cb,1470,Reliable
11,2,6,1,1,2,0,0,1,1,0,0,0,0,3,0,2,0,11.77730192719486,2.141327623126338,6.423982869379015,1.070663811563169,1.070663811563169,2.141327623126338,0.0,0.0,1.070663811563169,1.070663811563169,0.0,0.0,0.0,0.0,3.2119914346895078,0.0,2.141327623126338,0.0,934,0.0,0.975549,89c8cf29-afd4-4396-ad19-3e5c6d7f86a1#da70d827-8d1f-4771-b37d-7b9ccc12aad8#1fcbf9fba,1470,Unreliable
6,0,14,2,2,2,0,0,4,4,0,0,0,0,0,0,0,0,16.62049861495845,0.0,38.78116343490305,5.54016620498615,5.54016620498615,5.54016620498615,0.0,0.0,11.0803324099723,11.0803324099723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361,0.0,0.97468513,04efd1ca-a65d-4fa4-a9c9-7ae36ec73008#8b086356-c6a0-4645-9253-54c99929d8cf#1298bc9cb,1470,Reliable
26,0,7,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,152.9411764705867,0.0,41.17647058823488,5.882352941176412,5.882352941176412,5.882352941176412,0.0,0.0,11.764705882352825,11.764705882352825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1700000000000017,20.426,0.9744033,32979e30-0eae-4c2d-8454-bb7d5248544f#ddcfb291-8744-4e16-a00e-2a981d8d6080#1ad6f4856,1470,Reliable
4,0,16,3,3,2,0,0,4,4,0,0,0,0,0,0,0,0,8.474576271186441,0.0,33.898305084745765,6.3559322033898304,6.3559322033898304,4.237288135593221,0.0,0.0,8.474576271186441,8.474576271186441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,472,0.0,0.97391903,02ec8db9-62c4-45b0-abcd-5f784ef42d43#ed51a828-0133-468f-98bf-feb9592660e5#1298bc9cb,1470,Reliable
20,13,6,1,1,2,0,0,1,1,0,0,0,0,44,0,0,0,1.940805434255216,1.2615235322658904,0.5822416302765648,0.0970402717127607,0.0970402717127607,0.1940805434255215,0.0,0.0,0.0970402717127607,0.0970402717127607,0.0,0.0,0.0,0.0,4.269771955361475,0.0,0.0,0.0,10.305,0.0,0.9736669,9ebb2833-312a-4427-bdce-6ad3dcc284f2#f41987f6-d7c8-4016-b534-e070e423a3d6#14a1d1fc7,1470,Reliable
6,1,15,2,2,2,0,1,4,4,0,0,0,0,0,0,0,0,17.24137931034483,2.873563218390805,43.10344827586207,5.74712643678161,5.74712643678161,5.74712643678161,0.0,2.873563218390805,11.49425287356322,11.49425287356322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348,0.0,0.9733174,04efd1ca-a65d-4fa4-a9c9-7ae36ec73008#8b086356-c6a0-4645-9253-54c99929d8cf#1298bc9cb,1470,Reliable
54,9,23,3,3,3,0,0,7,7,0,0,0,0,2,4,13,0,8.837970540098201,1.4729950900163669,3.7643207855973815,0.4909983633387889,0.4909983633387889,0.4909983633387889,0.0,0.0,1.1456628477905075,1.1456628477905075,0.0,0.0,0.0,0.0,0.3273322422258592,0.6546644844517185,2.127659574468085,0.0,6.109999999999999,0.0,0.9730708,f9cae305-e5a8-47cd-8776-6647ce8f9b12#54fe0fea-bf18-41cf-886d-8d9b237614b7#1fcbf9fba,2289,Reliable
5,0,16,3,3,2,0,0,4,4,0,0,0,0,0,0,0,0,10.395010395010395,0.0,33.264033264033266,6.237006237006237,6.237006237006237,4.158004158004158,0.0,0.0,8.316008316008316,8.316008316008316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481,0.0,0.9725131,02ec8db9-62c4-45b0-abcd-5f784ef42d43#ed51a828-0133-468f-98bf-feb9592660e5#1298bc9cb,1470,Reliable
3,1,7,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,20.689655172413797,6.896551724137932,48.27586206896552,6.896551724137932,6.896551724137932,6.896551724137932,0.0,0.0,13.793103448275865,13.793103448275865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145,0.0,0.97188944,3b56c210-814f-4172-8f72-6e68f7dd5834#8f627d0b-1cce-4978-8e52-cd61cc844ca3#15d84edfd,1470,Unreliable
7,1,16,3,3,2,0,0,4,4,0,0,0,0,0,0,0,0,15.659955257270694,2.237136465324385,35.79418344519016,6.711409395973154,6.711409395973154,4.47427293064877,0.0,0.0,8.94854586129754,8.94854586129754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447,0.0,0.968815,04efd1ca-a65d-4fa4-a9c9-7ae36ec73008#8b086356-c6a0-4645-9253-54c99929d8cf#1298bc9cb,1470,Reliable
21,13,11,1,1,1,0,0,4,4,0,0,0,0,26,0,5,0,3.132458233890215,1.9391408114558475,1.6408114558472555,0.1491646778042959,0.1491646778042959,0.1491646778042959,0.0,0.0,0.5966587112171838,0.5966587112171838,0.0,0.0,0.0,0.0,3.878281622911695,0.0,0.7458233890214797,0.0,6.704,0.0,0.96161807,3Y3CZJSZ9K5G1LS7PTAJZRBLXX05RI#cfc06d65-452f-48df-89e1-7d24ebe4bd4b#1ALUVGI267N5EE,1468,Reliable
4,0,13,2,2,1,0,0,4,4,0,0,0,0,0,0,0,0,9.216589861751151,0.0,29.95391705069125,4.6082949308755765,4.6082949308755765,2.3041474654377883,0.0,0.0,9.216589861751151,9.216589861751151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,434,0.0,0.9553406,02ec8db9-62c4-45b0-abcd-5f784ef42d43#ed51a828-0133-468f-98bf-feb9592660e5#1298bc9cb,1470,Reliable
11,5,10,2,2,2,0,0,2,2,0,0,0,0,7,0,6,0,4.090740052063964,1.859427296392711,3.718854592785422,0.7437709185570844,0.7437709185570844,0.7437709185570844,0.0,0.0,0.7437709185570844,0.7437709185570844,0.0,0.0,0.0,0.0,2.603198214949795,0.0,2.231312755671253,0.0,2.689,0.0,0.9539288,3PUOXASB57F84ZGA20HDXAIMSAWZ9Q#e0bfbd54-1d4d-4bbb-b699-723d10db8d4c#1ASPR87VEXN79I,1469,Reliable
6,0,16,3,3,2,0,0,4,4,0,0,0,0,0,0,0,0,9.389671361502348,0.0,25.039123630672925,4.694835680751174,4.694835680751174,3.129890453834116,0.0,0.0,6.259780907668231,6.259780907668231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,639,0.0,0.95081216,02ec8db9-62c4-45b0-abcd-5f784ef42d43#ed51a828-0133-468f-98bf-feb9592660e5#1298bc9cb,1470,Reliable
73,13,25,3,3,4,0,0,7,8,0,0,0,0,27,5,20,0,7.120561841591884,1.2680452594615683,2.438548575887632,0.2926258291065158,0.2926258291065158,0.390167772142021,0.0,0.0,0.6827936012485368,0.7803355442840421,0.0,0.0,0.0,0.0,2.633632461958642,0.4877097151775263,1.9508388607101053,0.0,10.252,0.0,0.9476594,de8a9446-961e-42af-b7ba-a93693262cfc#840b6cad-efdb-43c8-b43e-bdff64385308#1fcbf9fba,2289,Reliable
10,5,11,2,2,3,0,0,2,2,0,0,0,0,7,0,7,0,3.690036900369004,1.845018450184502,4.059040590405904,0.7380073800738007,0.7380073800738007,1.1070110701107012,0.0,0.0,0.7380073800738007,0.7380073800738007,0.0,0.0,0.0,0.0,2.5830258302583027,0.0,2.5830258302583027,0.0,2.71,0.0,0.94736636,39KV3A5D18J7P463SBPLNLUDA5C7SL#5250ae87-ba03-4fff-85a1-b3b5a004c610#1ASPR87VEXN79I,1469,Reliable
8,5,10,2,2,2,0,0,2,2,0,0,0,0,7,0,9,0,2.911208151382824,1.8195050946142648,3.6390101892285296,0.727802037845706,0.727802037845706,0.727802037845706,0.0,0.0,0.727802037845706,0.727802037845706,0.0,0.0,0.0,0.0,2.5473071324599705,0.0,3.2751091703056767,0.0,2.748,0.0,0.9463743,3XDSWAMB2241O5MMRO8R877QTSFQC5#fb6f3418-2799-40f9-af42-2bdccc6e363f#1ASPR87VEXN79I,1469,Unreliable
