mutation_count,mouse_move_count,mouse_interaction_count,mouse_up_count,mouse_down_count,click_count,context_menu_count,dbl_click_count,focus_count,blur_count,touch_start_count,touch_move_departed_count,touch_end_count,touch_cancel_count,scroll_count,viewport_resize_count,input_count,touch_count,mutation_per_second,mouse_move_per_second,mouse_interaction_per_second,mouse_up_per_second,mouse_down_per_second,click_per_second,context_menu_per_second,dbl_click_per_second,focus_per_second,blur_per_second,touch_start_per_second,touch_move_departed_per_second,touch_end_per_second,touch_cancel_per_second,scroll_per_second,viewport_resize_per_second,input_per_second,touch_per_second,active_s,inactivity_s,DatesReha,Amounts,Dates,Table,Your Task,class,Confidence,recording_id,step_id,workunit_id
134,11,114,11,11,12,1,0,14,15,25,0,25,0,86,0,23,33,2.5224004216549956,0.2070627211806339,2.1459227467811157,0.2070627211806339,0.2070627211806339,0.2258866049243279,0.018823883743694,0.0,0.2635343724117159,0.28235825615541,0.4705970935923499,0.0,0.4705970935923499,0.0,1.6188540019576838,0.0,0.4329493261049619,0.621188163541902,53.124,0.0,1,0,1,0,0,Unreliable,0.98814094,51089b47-2b9c-450b-8d20-bf78fb687afd#e88f23ed-9f69-4352-866e-6ee63fc9201b#191aa84be,2289,DatesReha -  3/3
11,0,15,1,1,1,0,0,2,2,4,0,4,0,0,0,0,6,1.8603077963808556,0.0,2.536783358701167,0.1691188905800777,0.1691188905800777,0.1691188905800777,0.0,0.0,0.3382377811601555,0.3382377811601555,0.6764755623203111,0.0,0.6764755623203111,0.0,0.0,0.0,0.0,1.0147133434804667,5.913,0.0,0,1,0,0,0,Unreliable,0.99589515,e2794174-d7c8-43be-8c6b-ff02c7c6f971#b4ec1d09-ca60-483a-bc6b-7f54a128bc20#14b390935,1470,Amounts -  2/11
5,1,9,1,1,1,0,0,2,2,1,0,1,0,0,0,0,0,3.1113876789047916,0.6222775357809583,5.600497822028625,0.6222775357809583,0.6222775357809583,0.6222775357809583,0.0,0.0,1.2445550715619167,1.2445550715619167,0.6222775357809583,0.0,0.6222775357809583,0.0,0.0,0.0,0.0,0.0,1.607,0.0,0,1,0,0,0,Unreliable,0.9690791,f154f727-0826-41ca-a2da-1b3cfcfc447f#39149e24-3818-4837-bca8-4fd442709ebe#107230b4e,1470,Amounts -  8/11
5,1,9,1,1,1,0,0,2,2,1,0,1,0,0,0,0,0,2.8620492272467084,0.5724098454493417,5.151688609044076,0.5724098454493417,0.5724098454493417,0.5724098454493417,0.0,0.0,1.1448196908986834,1.1448196908986834,0.5724098454493417,0.0,0.5724098454493417,0.0,0.0,0.0,0.0,0.0,1.747,0.0,0,1,0,0,0,Unreliable,0.9732564,f154f727-0826-41ca-a2da-1b3cfcfc447f#5c0a696a-a041-4f68-abab-b0c879a7602b#107230b4e,1470,Amounts -  9/11
25,1,17,1,1,1,0,0,3,3,4,0,4,0,2,1,5,6,2.0177562550443904,0.0807102502017756,1.3720742534301855,0.0807102502017756,0.0807102502017756,0.0807102502017756,0.0,0.0,0.2421307506053268,0.2421307506053268,0.3228410008071025,0.0,0.3228410008071025,0.0,0.1614205004035512,0.0807102502017756,0.4035512510088781,0.4842615012106537,12.39,0.0,0,1,0,0,0,Unreliable,0.96153665,3b3c794e-1477-4d6c-aeaf-8f6c189c55ab#bffa5848-33a3-4d5c-b9b2-69d910b2f884#14b390935,1470,Amounts -  1/10
5,1,9,1,1,1,0,0,2,2,1,0,1,0,0,0,0,0,2.759381898454746,0.5518763796909492,4.966887417218543,0.5518763796909492,0.5518763796909492,0.5518763796909492,0.0,0.0,1.1037527593818983,1.1037527593818983,0.5518763796909492,0.0,0.5518763796909492,0.0,0.0,0.0,0.0,0.0,1.812,0.0,0,1,0,0,0,Unreliable,0.97485447,f154f727-0826-41ca-a2da-1b3cfcfc447f#39149e24-3818-4837-bca8-4fd442709ebe#107230b4e,1470,Amounts -  7/11
5,1,9,1,1,1,0,0,2,2,1,0,1,0,0,0,0,0,2.575991756826378,0.5151983513652756,4.636785162287481,0.5151983513652756,0.5151983513652756,0.5151983513652756,0.0,0.0,1.0303967027305512,1.0303967027305512,0.5151983513652756,0.0,0.5151983513652756,0.0,0.0,0.0,0.0,0.0,1.941,0.0,0,1,0,0,0,Unreliable,0.9775064,f154f727-0826-41ca-a2da-1b3cfcfc447f#5c0a696a-a041-4f68-abab-b0c879a7602b#107230b4e,1470,Amounts -  4/11
7,1,11,1,1,1,0,0,2,2,2,0,2,0,0,0,0,1,3.2422417786012048,0.4631773969430292,5.094951366373321,0.4631773969430292,0.4631773969430292,0.4631773969430292,0.0,0.0,0.9263547938860583,0.9263547938860583,0.9263547938860583,0.0,0.9263547938860583,0.0,0.0,0.0,0.0,0.4631773969430292,2.159,0.0,0,1,0,0,0,Unreliable,0.9874544,3b3c794e-1477-4d6c-aeaf-8f6c189c55ab#bffa5848-33a3-4d5c-b9b2-69d910b2f884#14b390935,1470,Amounts -  7/10
6,1,9,1,1,1,0,0,2,2,1,0,1,0,0,0,0,0,3.4582132564841497,0.5763688760806917,5.187319884726224,0.5763688760806917,0.5763688760806917,0.5763688760806917,0.0,0.0,1.1527377521613833,1.1527377521613833,0.5763688760806917,0.0,0.5763688760806917,0.0,0.0,0.0,0.0,0.0,1.735,0.0,0,1,0,0,0,Unreliable,0.9729845,f154f727-0826-41ca-a2da-1b3cfcfc447f#39149e24-3818-4837-bca8-4fd442709ebe#107230b4e,1470,Amounts -  6/11
6,1,11,1,1,1,0,0,2,2,2,0,2,0,0,0,0,1,3.7128712871287126,0.6188118811881188,6.806930693069306,0.6188118811881188,0.6188118811881188,0.6188118811881188,0.0,0.0,1.2376237623762376,1.2376237623762376,1.2376237623762376,0.0,1.2376237623762376,0.0,0.0,0.0,0.0,0.6188118811881188,1.616,0.0,0,1,0,0,0,Unreliable,0.99353117,3b3c794e-1477-4d6c-aeaf-8f6c189c55ab#bffa5848-33a3-4d5c-b9b2-69d910b2f884#14b390935,1470,Amounts -  3/10
6,1,8,1,1,2,0,0,1,1,1,0,1,0,0,0,0,0,3.2485110990795887,0.5414185165132648,4.331348132106118,0.5414185165132648,0.5414185165132648,1.0828370330265296,0.0,0.0,0.5414185165132648,0.5414185165132648,0.5414185165132648,0.0,0.5414185165132648,0.0,0.0,0.0,0.0,0.0,1.847,0.0,0,1,0,0,0,Unreliable,0.98622733,f154f727-0826-41ca-a2da-1b3cfcfc447f#5c0a696a-a041-4f68-abab-b0c879a7602b#107230b4e,1470,Amounts -  11/11
14,10,21,3,3,4,0,0,5,6,0,0,0,0,6,0,0,0,2.527532045495577,1.8053800324968408,3.7912980682433655,0.5416140097490522,0.5416140097490522,0.7221520129987363,0.0,0.0,0.9026900162484204,1.0832280194981043,0.0,0.0,0.0,0.0,1.0832280194981043,0.0,0.0,0.0,5.539,0.0,1,0,1,0,0,Unreliable,0.9596005,3EKZL9T8Y8YOBCNJ8YLXZTFP449CHL#4eff5343-b1d9-4637-9b13-addab05b18ea#1A2LRY3ID0PEG82,2452,DatesReha -  3/3
10,6,14,2,2,2,0,0,4,4,0,0,0,0,1,0,0,0,3.0497102775236353,1.8298261665141813,4.26959438853309,0.609942055504727,0.609942055504727,0.609942055504727,0.0,0.0,1.219884111009454,1.219884111009454,0.0,0.0,0.0,0.0,0.3049710277523635,0.0,0.0,0.0,3.279,0.0,1,0,1,0,0,Unreliable,0.93573886,3EKZL9T8Y8YOBCNJ8YLXZTFP449CHL#4eff5343-b1d9-4637-9b13-addab05b18ea#1A2LRY3ID0PEG82,2452,DatesReha -  2/3
247,11,149,11,11,11,0,0,19,19,39,0,39,0,129,3,12,52,2.4742309348986766,0.1101884222019653,1.492552264372076,0.1101884222019653,0.1101884222019653,0.1101884222019653,0.0,0.0,0.1903254565306674,0.1903254565306674,0.3906680423524226,0.0,0.3906680423524226,0.0,1.292209678550321,0.0300513878732632,0.1202055514930531,0.5208907231365635,99.829,63.123,1,0,1,0,0,Unreliable,0.9967721,51089b47-2b9c-450b-8d20-bf78fb687afd#e88f23ed-9f69-4352-866e-6ee63fc9201b#191aa84be,2289,DatesReha -  1/3
142,9,111,9,9,9,0,0,18,18,24,0,24,0,76,0,18,27,2.5660950178000252,0.1626398250718325,2.0058911758859352,0.1626398250718325,0.1626398250718325,0.1626398250718325,0.0,0.0,0.3252796501436651,0.3252796501436651,0.4337062001915535,0.0,0.4337062001915535,0.0,1.3734029672732528,0.0,0.3252796501436651,0.4879194752154977,55.337,0.0,1,0,1,0,0,Unreliable,0.9942468,51089b47-2b9c-450b-8d20-bf78fb687afd#e88f23ed-9f69-4352-866e-6ee63fc9201b#191aa84be,2289,DatesReha -  2/3
22,10,14,2,2,2,0,0,4,4,0,0,0,0,5,0,0,0,3.718100388710495,1.690045631232043,2.3660638837248604,0.3380091262464086,0.3380091262464086,0.3380091262464086,0.0,0.0,0.6760182524928173,0.6760182524928173,0.0,0.0,0.0,0.0,0.8450228156160217,0.0,0.0,0.0,5.917,0.0,1,0,1,0,0,Unreliable,0.97737634,3EKZL9T8Y8YOBCNJ8YLXZTFP449CHL#4eff5343-b1d9-4637-9b13-addab05b18ea#1A2LRY3ID0PEG82,2452,DatesReha -  1/3
10,6,14,2,2,2,0,0,4,4,0,0,0,0,1,0,0,0,3.641660597232338,2.184996358339403,5.098324836125273,0.7283321194464676,0.7283321194464676,0.7283321194464676,0.0,0.0,1.4566642388929352,1.4566642388929352,0.0,0.0,0.0,0.0,0.3641660597232338,0.0,0.0,0.0,2.746,0.0,1,0,1,0,0,Unreliable,0.9378866,38Z7YZ2SB3ES188MJY4DJA5L8WQIQQ#4f5415ea-6475-4d31-bb66-15644a929950#1A2LRY3ID0PEG82,2452,DatesReha -  2/3
32,13,17,2,2,2,0,0,6,5,0,0,0,0,9,0,0,0,3.2616450922434,1.3250433187238813,1.7327489552543065,0.2038528182652125,0.2038528182652125,0.2038528182652125,0.0,0.0,0.6115584547956375,0.5096320456630313,0.0,0.0,0.0,0.0,0.9173376821934563,0.0,0.0,0.0,9.811,0.0,1,0,1,0,0,Unreliable,0.97323686,38Z7YZ2SB3ES188MJY4DJA5L8WQIQQ#4f5415ea-6475-4d31-bb66-15644a929950#1A2LRY3ID0PEG82,2452,DatesReha -  1/3
15,11,23,3,3,4,0,0,6,7,0,0,0,0,6,0,0,0,2.316602316602317,1.698841698841699,3.552123552123552,0.4633204633204633,0.4633204633204633,0.6177606177606177,0.0,0.0,0.9266409266409268,1.0810810810810811,0.0,0.0,0.0,0.0,0.9266409266409268,0.0,0.0,0.0,6.475,0.0,1,0,1,0,0,Unreliable,0.95621246,38Z7YZ2SB3ES188MJY4DJA5L8WQIQQ#4f5415ea-6475-4d31-bb66-15644a929950#1A2LRY3ID0PEG82,2452,DatesReha -  3/3
7,1,11,1,1,1,0,0,2,2,2,0,2,0,0,0,0,1,3.4499753573188765,0.4928536224741252,5.421389847215377,0.4928536224741252,0.4928536224741252,0.4928536224741252,0.0,0.0,0.9857072449482503,0.9857072449482503,0.9857072449482503,0.0,0.9857072449482503,0.0,0.0,0.0,0.0,0.4928536224741252,2.029,0.0,0,1,0,0,0,Unreliable,0.98888296,e2794174-d7c8-43be-8c6b-ff02c7c6f971#b4ec1d09-ca60-483a-bc6b-7f54a128bc20#14b390935,1470,Amounts -  10/11
6,1,9,1,1,1,0,0,2,2,1,0,1,0,0,0,0,0,2.4681201151789387,0.4113533525298231,3.702180172768408,0.4113533525298231,0.4113533525298231,0.4113533525298231,0.0,0.0,0.8227067050596463,0.8227067050596463,0.4113533525298231,0.0,0.4113533525298231,0.0,0.0,0.0,0.0,0.0,2.431,0.0,0,1,0,0,0,Unreliable,0.9863077,f154f727-0826-41ca-a2da-1b3cfcfc447f#5c0a696a-a041-4f68-abab-b0c879a7602b#107230b4e,1470,Amounts -  2/11
6,2,11,1,1,1,0,0,2,2,2,0,2,0,0,0,0,1,2.591792656587473,0.8639308855291576,4.751619870410368,0.4319654427645788,0.4319654427645788,0.4319654427645788,0.0,0.0,0.8639308855291576,0.8639308855291576,0.8639308855291576,0.0,0.8639308855291576,0.0,0.0,0.0,0.0,0.4319654427645788,2.315,0.0,0,1,0,0,0,Unreliable,0.9878399,e2794174-d7c8-43be-8c6b-ff02c7c6f971#b4ec1d09-ca60-483a-bc6b-7f54a128bc20#14b390935,1470,Amounts -  3/11
6,1,11,1,1,1,0,0,2,2,2,0,2,0,0,0,0,1,2.8971511347175274,0.4828585224529212,5.311443746982134,0.4828585224529212,0.4828585224529212,0.4828585224529212,0.0,0.0,0.9657170449058424,0.9657170449058424,0.9657170449058424,0.0,0.9657170449058424,0.0,0.0,0.0,0.0,0.4828585224529212,2.071,0.0,0,1,0,0,0,Unreliable,0.98840266,e2794174-d7c8-43be-8c6b-ff02c7c6f971#b4ec1d09-ca60-483a-bc6b-7f54a128bc20#14b390935,1470,Amounts -  6/11
5,1,9,1,1,1,0,0,2,2,1,0,1,0,0,0,0,0,2.759381898454746,0.5518763796909492,4.966887417218543,0.5518763796909492,0.5518763796909492,0.5518763796909492,0.0,0.0,1.1037527593818983,1.1037527593818983,0.5518763796909492,0.0,0.5518763796909492,0.0,0.0,0.0,0.0,0.0,1.812,0.0,0,1,0,0,0,Unreliable,0.97485447,f154f727-0826-41ca-a2da-1b3cfcfc447f#5c0a696a-a041-4f68-abab-b0c879a7602b#107230b4e,1470,Amounts -  7/11
6,1,11,1,1,1,0,0,2,2,2,0,2,0,0,0,0,1,3.056546102903719,0.5094243504839531,5.603667855323485,0.5094243504839531,0.5094243504839531,0.5094243504839531,0.0,0.0,1.018848700967906,1.018848700967906,1.018848700967906,0.0,1.018848700967906,0.0,0.0,0.0,0.0,0.5094243504839531,1.963,0.0,0,1,0,0,0,Unreliable,0.9896058,e2794174-d7c8-43be-8c6b-ff02c7c6f971#b4ec1d09-ca60-483a-bc6b-7f54a128bc20#14b390935,1470,Amounts -  7/11
6,1,9,1,1,1,0,0,2,2,1,0,1,0,0,0,0,0,2.4681201151789387,0.4113533525298231,3.702180172768408,0.4113533525298231,0.4113533525298231,0.4113533525298231,0.0,0.0,0.8227067050596463,0.8227067050596463,0.4113533525298231,0.0,0.4113533525298231,0.0,0.0,0.0,0.0,0.0,2.431,0.0,0,1,0,0,0,Unreliable,0.9863077,f154f727-0826-41ca-a2da-1b3cfcfc447f#39149e24-3818-4837-bca8-4fd442709ebe#107230b4e,1470,Amounts -  2/11
5,1,11,1,1,1,0,0,2,2,2,0,2,0,0,0,0,1,3.250975292587776,0.6501950585175552,7.152145643693108,0.6501950585175552,0.6501950585175552,0.6501950585175552,0.0,0.0,1.3003901170351104,1.3003901170351104,1.3003901170351104,0.0,1.3003901170351104,0.0,0.0,0.0,0.0,0.6501950585175552,1.538,0.0,0,1,0,0,0,Unreliable,0.9944735,3b3c794e-1477-4d6c-aeaf-8f6c189c55ab#bffa5848-33a3-4d5c-b9b2-69d910b2f884#14b390935,1470,Amounts -  4/10
5,1,9,1,1,1,0,0,2,2,1,0,1,0,0,0,0,0,2.9154518950437316,0.5830903790087463,5.247813411078717,0.5830903790087463,0.5830903790087463,0.5830903790087463,0.0,0.0,1.1661807580174923,1.1661807580174923,0.5830903790087463,0.0,0.5830903790087463,0.0,0.0,0.0,0.0,0.0,1.715,0.0,0,1,0,0,0,Unreliable,0.9723866,f154f727-0826-41ca-a2da-1b3cfcfc447f#39149e24-3818-4837-bca8-4fd442709ebe#107230b4e,1470,Amounts -  5/11
5,1,9,1,1,1,0,0,2,2,1,0,1,0,0,0,0,0,3.1113876789047916,0.6222775357809583,5.600497822028625,0.6222775357809583,0.6222775357809583,0.6222775357809583,0.0,0.0,1.2445550715619167,1.2445550715619167,0.6222775357809583,0.0,0.6222775357809583,0.0,0.0,0.0,0.0,0.0,1.607,0.0,0,1,0,0,0,Unreliable,0.9690791,f154f727-0826-41ca-a2da-1b3cfcfc447f#5c0a696a-a041-4f68-abab-b0c879a7602b#107230b4e,1470,Amounts -  8/11
26,2,63,3,3,3,0,0,5,5,22,0,22,0,34,0,5,24,1.7051416579223506,0.1311647429171039,4.131689401888773,0.1967471143756558,0.1967471143756558,0.1967471143756558,0.0,0.0,0.3279118572927597,0.3279118572927597,1.4428121720881428,0.0,1.4428121720881428,0.0,2.229800629590766,0.0,0.3279118572927597,1.5739769150052467,15.248,0.0,0,1,0,0,0,Unreliable,0.999897,f154f727-0826-41ca-a2da-1b3cfcfc447f#5c0a696a-a041-4f68-abab-b0c879a7602b#107230b4e,1470,Amounts -  1/11
5,1,9,1,1,1,0,0,2,2,1,0,1,0,0,0,0,0,2.8620492272467084,0.5724098454493417,5.151688609044076,0.5724098454493417,0.5724098454493417,0.5724098454493417,0.0,0.0,1.1448196908986834,1.1448196908986834,0.5724098454493417,0.0,0.5724098454493417,0.0,0.0,0.0,0.0,0.0,1.747,0.0,0,1,0,0,0,Unreliable,0.9732564,f154f727-0826-41ca-a2da-1b3cfcfc447f#39149e24-3818-4837-bca8-4fd442709ebe#107230b4e,1470,Amounts -  9/11
6,1,11,1,1,1,0,0,2,2,2,0,2,0,0,0,0,1,3.225806451612903,0.5376344086021505,5.913978494623656,0.5376344086021505,0.5376344086021505,0.5376344086021505,0.0,0.0,1.075268817204301,1.075268817204301,1.075268817204301,0.0,1.075268817204301,0.0,0.0,0.0,0.0,0.5376344086021505,1.86,0.0,0,1,0,0,0,Unreliable,0.9907481,3b3c794e-1477-4d6c-aeaf-8f6c189c55ab#bffa5848-33a3-4d5c-b9b2-69d910b2f884#14b390935,1470,Amounts -  5/10
5,1,8,1,1,2,0,0,1,1,1,0,1,0,0,0,0,0,3.3288948069241013,0.6657789613848203,5.326231691078562,0.6657789613848203,0.6657789613848203,1.3315579227696406,0.0,0.0,0.6657789613848203,0.6657789613848203,0.6657789613848203,0.0,0.6657789613848203,0.0,0.0,0.0,0.0,0.0,1.502,0.0,0,1,0,0,0,Unreliable,0.98086584,3b3c794e-1477-4d6c-aeaf-8f6c189c55ab#bffa5848-33a3-4d5c-b9b2-69d910b2f884#14b390935,1470,Amounts -  10/10
6,1,11,1,1,1,0,0,2,2,2,0,2,0,0,0,0,1,2.952755905511811,0.4921259842519685,5.413385826771654,0.4921259842519685,0.4921259842519685,0.4921259842519685,0.0,0.0,0.984251968503937,0.984251968503937,0.984251968503937,0.0,0.984251968503937,0.0,0.0,0.0,0.0,0.4921259842519685,2.032,0.0,0,1,0,0,0,Unreliable,0.98883724,e2794174-d7c8-43be-8c6b-ff02c7c6f971#b4ec1d09-ca60-483a-bc6b-7f54a128bc20#14b390935,1470,Amounts -  8/11
34,2,28,2,2,2,0,0,4,4,7,0,7,0,7,1,5,12,2.262443438914027,0.1330849081714133,1.863188714399787,0.1330849081714133,0.1330849081714133,0.1330849081714133,0.0,0.0,0.2661698163428267,0.2661698163428267,0.4657971785999467,0.0,0.4657971785999467,0.0,0.4657971785999467,0.0665424540857066,0.3327122704285334,0.7985094490284802,15.028,0.0,0,1,0,0,0,Unreliable,0.97218037,e2794174-d7c8-43be-8c6b-ff02c7c6f971#b4ec1d09-ca60-483a-bc6b-7f54a128bc20#14b390935,1470,Amounts -  1/11
5,1,9,1,1,1,0,0,2,2,1,0,1,0,0,0,0,0,2.9154518950437316,0.5830903790087463,5.247813411078717,0.5830903790087463,0.5830903790087463,0.5830903790087463,0.0,0.0,1.1661807580174923,1.1661807580174923,0.5830903790087463,0.0,0.5830903790087463,0.0,0.0,0.0,0.0,0.0,1.715,0.0,0,1,0,0,0,Unreliable,0.9723866,f154f727-0826-41ca-a2da-1b3cfcfc447f#5c0a696a-a041-4f68-abab-b0c879a7602b#107230b4e,1470,Amounts -  5/11
6,1,9,1,1,1,0,0,2,2,1,0,1,0,0,0,0,0,2.145922746781116,0.357653791130186,3.218884120171674,0.357653791130186,0.357653791130186,0.357653791130186,0.0,0.0,0.715307582260372,0.715307582260372,0.357653791130186,0.0,0.357653791130186,0.0,0.0,0.0,0.0,0.0,2.796,0.0,0,1,0,0,0,Unreliable,0.9899288,f154f727-0826-41ca-a2da-1b3cfcfc447f#5c0a696a-a041-4f68-abab-b0c879a7602b#107230b4e,1470,Amounts -  10/11
7,1,11,1,1,1,0,0,2,2,2,0,2,0,0,0,0,1,3.6610878661087862,0.5230125523012552,5.7531380753138075,0.5230125523012552,0.5230125523012552,0.5230125523012552,0.0,0.0,1.0460251046025104,1.0460251046025104,1.0460251046025104,0.0,1.0460251046025104,0.0,0.0,0.0,0.0,0.5230125523012552,1.912,0.0,0,1,0,0,0,Unreliable,0.990184,e2794174-d7c8-43be-8c6b-ff02c7c6f971#b4ec1d09-ca60-483a-bc6b-7f54a128bc20#14b390935,1470,Amounts -  9/11
7,2,11,1,1,1,0,0,2,2,2,0,2,0,0,0,0,1,3.4895314057826523,0.997008973080758,5.483549351944168,0.4985044865403789,0.4985044865403789,0.4985044865403789,0.0,0.0,0.997008973080758,0.997008973080758,0.997008973080758,0.0,0.997008973080758,0.0,0.0,0.0,0.0,0.4985044865403789,2.006,0.0,0,1,0,0,0,Unreliable,0.9904571,e2794174-d7c8-43be-8c6b-ff02c7c6f971#b4ec1d09-ca60-483a-bc6b-7f54a128bc20#14b390935,1470,Amounts -  5/11
6,1,11,1,1,1,0,0,2,2,2,0,2,0,0,0,0,1,2.538071065989848,0.4230118443316413,4.653130287648055,0.4230118443316413,0.4230118443316413,0.4230118443316413,0.0,0.0,0.8460236886632826,0.8460236886632826,0.8460236886632826,0.0,0.8460236886632826,0.0,0.0,0.0,0.0,0.4230118443316413,2.364,0.0,0,1,0,0,0,Unreliable,0.9857259,3b3c794e-1477-4d6c-aeaf-8f6c189c55ab#bffa5848-33a3-4d5c-b9b2-69d910b2f884#14b390935,1470,Amounts -  2/10
5,1,9,1,1,1,0,0,2,2,1,0,1,0,0,0,0,0,2.6288117770767614,0.5257623554153523,4.73186119873817,0.5257623554153523,0.5257623554153523,0.5257623554153523,0.0,0.0,1.0515247108307046,1.0515247108307046,0.5257623554153523,0.0,0.5257623554153523,0.0,0.0,0.0,0.0,0.0,1.902,0.0,0,1,0,0,0,Unreliable,0.9767527,f154f727-0826-41ca-a2da-1b3cfcfc447f#39149e24-3818-4837-bca8-4fd442709ebe#107230b4e,1470,Amounts -  3/11
5,1,9,1,1,1,0,0,2,2,1,0,1,0,0,0,0,0,2.575991756826378,0.5151983513652756,4.636785162287481,0.5151983513652756,0.5151983513652756,0.5151983513652756,0.0,0.0,1.0303967027305512,1.0303967027305512,0.5151983513652756,0.0,0.5151983513652756,0.0,0.0,0.0,0.0,0.0,1.941,0.0,0,1,0,0,0,Unreliable,0.9775064,f154f727-0826-41ca-a2da-1b3cfcfc447f#39149e24-3818-4837-bca8-4fd442709ebe#107230b4e,1470,Amounts -  4/11
6,1,9,1,1,1,0,0,2,2,1,0,1,0,0,0,0,0,2.145922746781116,0.357653791130186,3.218884120171674,0.357653791130186,0.357653791130186,0.357653791130186,0.0,0.0,0.715307582260372,0.715307582260372,0.357653791130186,0.0,0.357653791130186,0.0,0.0,0.0,0.0,0.0,2.796,0.0,0,1,0,0,0,Unreliable,0.9899288,f154f727-0826-41ca-a2da-1b3cfcfc447f#39149e24-3818-4837-bca8-4fd442709ebe#107230b4e,1470,Amounts -  10/11
